id,species,length,weight,movement_tick_interval,bite_check_interval,is_trophy,trophy_name,trophy_title,notes
1,rainbow_trout,11.71,0.681,11.2,2.92,False,,,
2,rainbow_trout,10.12,0.379,6.3,5.0,False,,,
3,rainbow_trout,12.46,0.91,4.7,2.68,False,,,
4,rainbow_trout,10.64,0.51,19.3,13.64,False,,,
5,rainbow_trout,11.38,0.658,28.9,4.06,False,,,
6,rainbow_trout,15.18,1.639,19.7,13.71,False,,,
7,rainbow_trout,6.76,0.126,13.8,6.77,False,,,
8,rainbow_trout,9.07,0.287,19.0,2.97,False,,,
9,rainbow_trout,13.28,1.035,6.6,3.46,False,,,
10,rainbow_trout,10.73,0.562,9.4,3.35,False,,,
11,rainbow_trout,10.36,0.436,8.4,10.63,False,,,
12,rainbow_trout,7.61,0.221,20.6,6.85,False,,,
13,rainbow_trout,13.91,1.023,10.0,2.0,False,,,
14,rainbow_trout,11.85,0.754,28.5,8.7,False,,,
15,rainbow_trout,13.9,1.104,10.9,3.15,False,,,
16,rainbow_trout,11.79,0.779,27.3,4.74,False,,,
17,rainbow_trout,14.39,1.279,6.4,2.0,False,,,
18,rainbow_trout,9.53,0.335,15.0,2.0,False,,,
19,rainbow_trout,14.45,1.295,29.2,10.37,False,,,
20,rainbow_trout,10.47,0.486,20.7,2.0,False,,,
21,rainbow_trout,7.25,0.173,26.8,3.31,False,,,
22,rainbow_trout,13.91,1.343,26.6,3.66,False,,,
23,rainbow_trout,11.11,0.572,23.8,6.57,False,,,
24,rainbow_trout,11.93,0.73,12.4,2.0,False,,,
25,rainbow_trout,14.73,1.231,12.0,2.0,False,,,
26,rainbow_trout,12.8,0.892,16.6,2.0,False,,,
27,rainbow_trout,12.1,0.731,16.4,6.73,False,,,
28,rainbow_trout,13.46,0.985,9.5,6.57,False,,,
29,rainbow_trout,12.52,0.9,29.9,8.58,False,,,
30,rainbow_trout,10.99,0.568,9.8,4.07,False,,,
31,rainbow_trout,12.18,0.82,5.8,8.18,False,,,
32,rainbow_trout,15.28,1.399,5.8,3.06,False,,,
33,rainbow_trout,12.24,0.821,28.3,7.08,False,,,
34,rainbow_trout,12.78,0.771,9.0,2.0,False,,,
35,rainbow_trout,10.01,0.449,23.0,9.11,False,,,
36,rainbow_trout,13.65,1.146,12.8,2.6,False,,,
37,rainbow_trout,10.57,0.524,10.5,2.0,False,,,
38,rainbow_trout,14.71,1.122,28.1,5.8,False,,,
39,rainbow_trout,11.43,0.653,13.9,12.63,False,,,
40,rainbow_trout,7.55,0.203,29.9,6.83,False,,,
41,rainbow_trout,12.94,0.985,29.2,7.22,False,,,
42,rainbow_trout,11.99,0.721,19.2,6.04,False,,,
43,rainbow_trout,14.8,1.63,6.1,2.56,False,,,
44,rainbow_trout,11.34,0.594,7.1,7.48,False,,,
45,rainbow_trout,9.69,0.411,17.6,10.24,False,,,
46,rainbow_trout,9.63,0.412,11.8,3.84,False,,,
47,rainbow_trout,13.99,1.223,30.0,2.82,False,,,
48,rainbow_trout,15.77,1.573,26.9,4.41,False,,,
49,rainbow_trout,13.57,0.958,19.9,2.0,False,,,
50,rainbow_trout,11.1,0.654,28.4,2.05,False,,,
51,rainbow_trout,13.99,1.251,11.1,7.67,False,,,
52,rainbow_trout,12.82,1.003,10.9,5.84,False,,,
53,rainbow_trout,12.5,0.815,15.0,12.1,False,,,
54,rainbow_trout,11.75,0.79,18.3,5.07,False,,,
55,rainbow_trout,15.69,1.786,27.5,6.67,False,,,
56,rainbow_trout,11.02,0.562,7.3,3.76,False,,,
57,rainbow_trout,13.13,0.826,27.4,2.79,False,,,
58,rainbow_trout,14.78,1.505,27.0,4.82,False,,,
59,rainbow_trout,14.6,1.543,26.5,10.86,False,,,
60,rainbow_trout,15.27,1.437,26.5,18.18,False,,,
61,rainbow_trout,12.63,0.993,16.0,3.73,False,,,
62,rainbow_trout,12.06,0.768,9.0,3.97,False,,,
63,rainbow_trout,13.58,1.063,20.7,4.74,False,,,
64,rainbow_trout,7.39,0.166,7.0,2.0,False,,,
65,rainbow_trout,11.77,0.652,19.8,6.16,False,,,
66,rainbow_trout,10.64,0.503,22.4,2.0,False,,,
67,rainbow_trout,8.9,0.294,23.3,9.05,False,,,
68,rainbow_trout,14.67,1.427,12.6,3.82,False,,,
69,rainbow_trout,11.68,0.64,12.0,4.84,False,,,
70,rainbow_trout,11.7,0.717,14.9,3.69,False,,,
71,rainbow_trout,13.64,1.093,15.2,7.23,False,,,
72,rainbow_trout,9.89,0.424,9.6,5.64,False,,,
73,rainbow_trout,12.35,0.772,6.2,6.22,False,,,
74,rainbow_trout,10.12,0.502,23.5,9.1,False,,,
75,rainbow_trout,12.14,0.782,10.4,5.66,False,,,
76,rainbow_trout,13.86,1.186,20.4,2.64,False,,,
77,rainbow_trout,10.51,0.5,21.1,2.0,False,,,
78,rainbow_trout,12.12,0.737,15.1,2.46,False,,,
79,rainbow_trout,11.36,0.629,10.5,13.43,False,,,
80,rainbow_trout,14.68,1.35,28.7,10.33,False,,,
81,rainbow_trout,13.22,0.906,27.3,11.1,False,,,
82,rainbow_trout,11.91,0.771,20.6,11.89,False,,,
83,rainbow_trout,10.88,0.528,6.0,3.54,False,,,
84,rainbow_trout,10.94,0.614,7.6,3.0,False,,,
85,rainbow_trout,11.8,0.687,14.6,6.62,False,,,
86,rainbow_trout,12.56,0.92,27.5,7.3,False,,,
87,rainbow_trout,14.12,1.081,13.9,2.0,False,,,
88,rainbow_trout,12.09,0.64,28.8,4.97,False,,,
89,rainbow_trout,9.39,0.345,9.7,2.88,False,,,
90,rainbow_trout,13.78,1.14,21.7,4.8,False,,,
91,rainbow_trout,10.98,0.574,20.2,2.0,False,,,
92,rainbow_trout,11.57,0.661,20.7,2.06,False,,,
93,rainbow_trout,13.86,1.172,9.5,3.95,False,,,
94,rainbow_trout,9.58,0.413,25.6,3.2,False,,,
95,rainbow_trout,14.47,1.319,30.0,4.2,False,,,
96,rainbow_trout,12.57,0.756,23.6,2.0,False,,,
97,rainbow_trout,14.09,1.304,18.7,2.87,False,,,
98,rainbow_trout,12.13,0.73,19.8,14.36,False,,,
99,rainbow_trout,12.35,0.82,12.1,9.21,False,,,
100,rainbow_trout,9.48,0.394,6.0,9.54,False,,,
101,rainbow_trout,14.76,1.496,26.1,7.59,False,,,
102,rainbow_trout,15.48,1.571,13.0,5.08,False,,,
103,rainbow_trout,10.17,0.452,26.1,14.91,False,,,
104,rainbow_trout,9.01,0.331,29.1,3.38,False,,,
105,rainbow_trout,9.77,0.392,15.3,10.69,False,,,
106,rainbow_trout,14.25,1.093,6.3,5.53,False,,,
107,rainbow_trout,11.65,0.689,26.1,2.52,False,,,
108,rainbow_trout,12.54,0.789,26.9,9.82,False,,,
109,rainbow_trout,16.85,2.084,6.2,10.35,False,,,
110,rainbow_trout,12.16,0.678,20.8,5.87,False,,,
111,rainbow_trout,13.18,1.015,22.0,3.74,False,,,
112,rainbow_trout,9.57,0.384,15.1,11.17,False,,,
113,rainbow_trout,11.54,0.62,10.5,2.0,False,,,
114,rainbow_trout,13.81,1.209,23.8,2.55,False,,,
115,rainbow_trout,8.8,0.297,29.4,6.35,False,,,
116,rainbow_trout,13.06,0.988,9.9,6.49,False,,,
117,rainbow_trout,14.51,1.291,22.1,2.0,False,,,
118,rainbow_trout,7.95,0.218,18.9,5.59,False,,,
119,rainbow_trout,12.26,0.811,28.5,5.7,False,,,
120,rainbow_trout,11.36,0.642,20.4,2.0,False,,,
121,rainbow_trout,25.9,7.8,20.0,8.0,True,Scruffy the Cleanly,the Cleanly,He's got a moustache!
122,brown_trout,23.2,6.2,25.0,7.0,True,Sally the Civilized,the Civilized,She's beautiful!
123,brook_trout,22.2,6.0,45.0,10.0,True,Old Smokey the Wise,the Wise,Look at those spots!
